0;5;7793;309
1;3;5922;69
2;5;7742;201
3;12;18274;92
4;13;10208;81
5;2;1092;120
6;2;928;43
7;9;10245;14747
8;2;2619;280
9;5;6503;191
10;11;16861;153
11;9;8265;138
12;8;7305;235
13;9;10347;143
14;7;7044;297
15;11;10189;144
16;10;7891;0
17;4;4024;186
18;10;7092;0
19;3;2499;112
20;8;8159;0
21;10;7126;597
22;9;8346;284
23;8;5417;76
24;11;13737;407
25;1;670;164
26;4;7306;0
27;8;7387;67
28;2;2856;51
29;8;8968;291
30;12;11366;400
31;5;991;191
32;7;3783;68
33;3;5868;300
34;2;1220;101
35;2;1964;179
36;9;10783;300
37;4;4679;154
38;10;11976;154
39;7;8180;326
40;3;5868;127
41;9;6447;198
42;7;5736;488
43;3;2109;113
44;4;4063;228
45;3;1447;77
46;9;10649;266
47;5;7658;199
48;3;5847;0
49;2;1720;37
50;6;8154;279
51;2;2088;71
52;11;13625;298
53;10;9853;78
54;2;2152;117
55;6;4914;84
56;4;5633;149
57;8;8208;170
58;9;10293;64
59;11;9193;145
60;7;9220;14455
61;4;1796;149
62;6;6743;182
63;6;4391;0
64;2;3508;46
65;7;9437;198
66;5;6832;296
67;3;3654;77
68;7;9228;163
69;14;12824;282
70;4;1382;94
71;7;8548;137
72;6;7655;249
73;5;9854;161
74;3;4472;59
75;3;4170;100
76;10;8267;334
77;9;12256;0
78;4;3492;86
79;3;3710;14548
80;10;12454;233
81;7;6458;212
82;2;3790;71
83;5;5519;48
84;5;5017;197
85;6;5289;106
86;2;2290;77
87;9;6095;314
88;8;4268;73
89;4;4841;115
90;5;5182;355
91;5;5692;95
92;3;4599;168
93;5;7852;99
94;3;954;222
95;3;4551;294
96;8;12468;145
97;3;5616;179
98;2;2894;186
99;7;4985;163
100;12;12074;223
101;3;4491;149
102;8;7351;272
103;10;12197;381
104;3;2829;74
105;6;4527;194
106;9;13858;207
107;8;8974;406
108;4;2466;122
109;4;3396;139
110;5;3103;202
111;10;6338;153
112;8;3405;183
113;3;2578;50
114;2;1306;54
115;4;4217;161
116;2;1147;137
117;8;7813;256
118;3;5551;169
119;1;318;168
120;6;7215;442
121;10;10053;389
122;2;3926;153
123;3;4528;166
124;9;8396;343
125;3;1737;182
126;11;6191;103
127;12;14316;691
128;5;9352;415
